"","Metabolite","KEGG_ID","Num_Sig_Genes","Gene_Count","Expression_Score","Normalized_Score"
"2","(13E)-11a-Hydroxy-9,15-dioxoprost-13-enoic acid","C04654",1,1,1,1
"3","(24R)-Cholest-5-ene-3-beta,24-diol","None",1,1,1,1
"8","(E)-2-Methylglutaconic acid","None",2,2,1,1
"11","(R)-3-Hydroxybutyric acid","C01089",2,2,1,1
"15","(S)-3-Hydroxybutyric acid","C03197",2,2,1,1
"17","(S)-3-Hydroxyisobutyric acid","C06001",4,4,1,1
"20","(S)-b-aminoisobutyric acid","C03284",1,1,1,1
"22","(S)-Propane-1,2-diol","C02917",1,1,1,1
"25","1-(beta-D-Ribofuranosyl)-1,4-dihydronicotinamide","C15497",1,1,1,1
"26","1-(sn-Glycero-3-phospho)-1D-myo-inositol","C01225",1,1,1,1
"28","1-Methylhistamine","C05127",3,3,1,1
"36","1,2-Dihydroxy-3-keto-5-methylthiopentene","C15606",2,2,1,1
"40","11-cis-Retinaldehyde","C02110",1,1,1,1
"46","11b-PGF2a","C05959",1,1,1,1
"52","13-cis-Retinoic acid","D00348",2,2,1,1
"55","14,15-DiHETrE","C14775",1,1,1,1
"75","2-(3-Carboxy-3-(methylammonio)propyl)-L-histidine","C04692",1,1,1,1
"82","2-Ethoxyethanol","C14687",1,1,1,1
"83","2-Hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone","C05805",2,2,1,1
"86","2-Hydroxy-3-(4-hydroxyphenyl)propenoic acid","C05350",1,1,1,1
"100","2-Oxo-3-hydroxy-4-phosphobutanoic acid","C06054",1,1,1,1
"106","2,3-Butanediol","C00265",1,1,1,1
"109","2,5-Diaminopyrimidine nucleoside triphosphate","C05923",1,1,1,1
"114","20a-Dihydroprogesterone","C04042",1,1,1,1
"120","24-Methylenelophenol","C11522",1,1,1,1
"128","3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carboxylate","C04840",2,2,1,1
"130","3-Dehydro-L-gulonate","C00618",1,1,1,1
"133","3-Dehydroxycarnitine","C05543",1,1,1,1
"135","3-Hexaprenyl-4-hydroxy-5-methoxybenzoic acid","C05313",1,1,1,1
"138","3-Hydroxy-L-proline","C04397",3,3,1,1
"139","3-Hydroxy-N6,N6,N6-trimethyl-L-lysine","C01259",1,1,1,1
"141","3-Hydroxybutyric acid","C01089",2,2,1,1
"145","3-Hydroxyquinine","C07344",1,1,1,1
"155","3-Methylglutaconyl-CoA","C03231",3,3,1,1
"158","3-Methylthiopropionic acid","C08276",1,1,1,1
"169","3-Sulfinylpyruvic acid","C05527",2,2,1,1
"195","4-Guanidinobutanoic acid","C01035",1,1,1,1
"196","4-Hydroxy-2-oxoglutaric acid","C01127",1,1,1,1
"200","4-Hydroxynonenal","None",1,1,1,1
"206","4-Methylpentanal","C02373",1,1,1,1
"212","4-Pyridoxic acid","C00847",1,1,1,1
"217","4,6-Dideoxy-4-oxo-dTDP-D-glucose","C11907",1,1,1,1
"218","4,6-Dihydroxyquinoline","C05639",2,2,1,1
"223","4a-Methyl-5a-cholesta-8,24-dien-3-one","None",1,1,1,1
"225","4a-Methylzymosterol-4-carboxylic acid","C15808",2,2,1,1
"226","5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate","C04751",1,1,1,1
"228","5-Amino-6-(5'-phosphoribitylamino)uracil","C04454",1,1,1,1
"229","5-Aminoimidazole ribonucleotide","C03373",2,2,1,1
"233","5-Dehydroepisterol","C15780",2,2,1,1
"244","5-Methylcytosine","C02376",4,4,1,1
"246","5-Methylthioribulose 1-phosphate","C04582",1,1,1,1
"247","5-Phosphoribosylamine","C03090",2,2,1,1
"255","5'-Deoxyadenosine","C05198",1,1,1,1
"258","5a-Cholesta-8,24-dien-3-one","None",2,2,1,1
"260","6-(alpha-D-Glucosaminyl)-1D-myo-inositol","C15658",1,1,1,1
"262","6-Hydroxyhexanoic acid","C06103",2,2,1,1
"263","6-Lactoyltetrahydropterin","C04244",1,1,1,1
"267","7-a,25-Dihydroxycholesterol","C15520",2,2,1,1
"270","7-Dehydrocholesterol","C01164",6,6,1,1
"271","7-Ketocholesterol","None",1,1,1,1
"272","7-Methylguanine","C02242",1,1,1,1
"283","8-Oxo-dGTP","None",2,2,1,1
"286","8Z,11Z,14Z-eicosatrienoyl-CoA","None",2,2,1,1
"299","Adenosine 2',3'-cyclic phosphate","C02353",1,1,1,1
"305","Adenosyl cobyrinic acid a,c diamide","C06506",1,1,1,1
"309","Adipate semialdehyde","C06102",1,1,1,1
"313","Adrenosterone","C05285",2,2,1,1
"316","Agmatine","C00179",3,3,1,1
"319","All-trans-13,14-dihydroretinol","C15492",1,1,1,1
"321","Allocystathionine","C00542",1,1,1,1
"333","Androstanediol","C07632",1,1,1,1
"336","Androstenol","None",1,1,1,1
"342","Apelin-13","None",1,1,1,1
"344","Arecoline","C10129",1,1,1,1
"351","Avenasterol","C08821",2,2,1,1
"370","Biotinyl-5'-AMP","C05921",1,1,1,1
"379","Campest-4-en-3-one","None",1,1,1,1
"380","Canavaninosuccinate","None",2,2,1,1
"403","Chloroacetic acid","C06755",3,3,1,1
"414","Cinnavalininate","C05640",1,1,1,1
"415","cis-Aconitic acid","C00417",1,1,1,1
"416","cis,cis-3,6-Dodecadienoyl-CoA","C05280",1,1,1,1
"437","Cyclohexane","C11249",1,1,1,1
"449","D-Aspartic acid","C00402",1,1,1,1
"450","D-erythro-Eritadenine","None",1,1,1,1
"453","D-Fructose 2,6-bisphosphate","C00665",4,4,1,1
"468","D-Ribose","C00121",1,1,1,1
"474","D-Tartaric acid","C02107",3,3,1,1
"476","D-Xylono-1,5-lactone","C02266",1,1,1,1
"478","D-Xylulose","C00310",1,1,1,1
"495","Deoxyhypusine","None",2,2,1,1
"503","Desmosterol","C01802",1,1,1,1
"512","Diadenosine hexaphosphate","C20190",3,3,1,1
"523","Dihydroneopterin phosphate","C05925",1,1,1,1
"526","Dihydrouracil","C00429",2,2,1,1
"529","Dihydroxyacetone Phosphate Acyl Ester","C03372",1,1,1,1
"534","dIMP","C06196",2,2,1,1
"538","Docosahexaenoic acid","C06429",4,4,1,1
"551","dTDP-D-galactose","C02097",1,1,1,1
"552","dTDP-D-glucose","C00842",2,2,1,1
"556","Ecgonine","C10858",1,1,1,1
"557","Ecgonine methyl ester","C12448",3,3,1,1
"560","Epiandrosterone","C07635",1,1,1,1
"562","Episterol","C15777",1,1,1,1
"604","GDP-4-Dehydro-6-deoxy-D-mannose","C01222",2,2,1,1
"610","Gluconic acid","C00257",1,1,1,1
"632","Glycineamideribotide","C03838",1,1,1,1
"636","Glycyrrhetinic acid","C02283",1,1,1,1
"647","Gulonic acid","C00800",2,2,1,1
"652","Hemin","C06767",1,1,1,1
"655","Heptacarboxylporphyrin I","None",1,1,1,1
"675","Hydroxymethylbilane","C01024",2,2,1,1
"677","Hydroxypropionic acid","C01013",1,1,1,1
"693","Inositol cyclic phosphate","C04299",1,1,1,1
"696","Iodotyrosine","C02515",1,1,1,1
"704","Isovalerylsarcosine","None",1,1,1,1
"711","L-2-Hydroxyglutaric acid","C03196",1,1,1,1
"714","L-Acetylcarnitine","C02571",2,2,1,1
"719","L-Canaline","C08270",1,1,1,1
"726","L-Glutamic acid 5-phosphate","C03287",1,1,1,1
"729","L-Gulonolactone","C01040",1,1,1,1
"736","L-Sorbose","C08356",1,1,1,1
"742","Lactosylcermide (d18:1/20:0)","C01290",1,1,1,1
"744","Lathosterol","C01189",5,5,1,1
"751","Lewis X trisaccharide","None",1,1,1,1
"769","LysoPE(0:0/18:0)","None",1,1,1,1
"774","Mannitol","C00392",1,1,1,1
"776","Melanin","C05606",2,2,1,1
"790","MG(18:0e/0:0/0:0)","None",1,1,1,1
"829","N(6)-(Octanoyl)lysine","None",1,1,1,1
"837","N6,N6,N6-Trimethyl-L-lysine","C03793",2,2,1,1
"845","Neuraminic acid","C06469",1,1,1,1
"856","Obtusifoliol","C01943",1,1,1,1
"858","Octanal","C01545",1,1,1,1
"872","Oxalosuccinic acid","C05379",2,2,1,1
"878","p-Octopamine","C04227",2,2,1,1
"900","PG(16:0/16:0)","None",1,1,1,1
"906","Phosphite","C05339",1,1,1,1
"910","Phosphoglycolic acid","C00988",1,1,1,1
"911","Phosphohydroxypyruvic acid","C03232",2,2,1,1
"912","Phosphoribosyl formamidocarboxamide","C04734",3,3,1,1
"914","Phosphoribosyl-ATP","C02739",2,2,1,1
"929","Pristanal","None",2,2,1,1
"930","Pristanic acid","None",1,1,1,1
"936","Prostaglandin D2","C00696",2,2,1,1
"941","Prostaglandin I2","C01312",3,3,1,1
"953","Pyrimidine","C00396",3,3,1,1
"962","Quinolinic acid","C03722",2,2,1,1
"975","S-(Hydroxymethyl)glutathione","C14180",1,1,1,1
"981","S-Formylglutathione","C01031",2,2,1,1
"983","S-Lactoylglutathione","C03451",3,3,1,1
"984","S-Methylmalonyl-CoA","C00683",4,4,1,1
"985","Saccharopine","C00449",3,3,1,1
"1000","Sialyl-Lewis X","None",2,2,1,1
"1015","Stearidonic acid","C16300",1,1,1,1
"1025","Tartronate semialdehyde","C01146",1,1,1,1
"1038","Tetrahydrodeoxycorticosterone","C13713",2,2,1,1
"1045","Thiamine monophosphate","C01081",1,1,1,1
"1049","Thiocysteine","C01962",1,1,1,1
"1056","Thymine","C00178",1,1,1,1
"1062","trans-3-Decenoyl-CoA","None",1,1,1,1
"1081","Ureidosuccinic acid","C00438",3,3,1,1
"1092","Uroporphyrinogen III","C01051",2,2,1,1
"1103","Zymosterol intermediate 2","C05437",2,2,1,1
"204","4-Hydroxyproline","C01157",10,11,0.909090909090909,0.909090909090909
"833","N4-Acetylaminobutanal","C05936",7,8,0.875,0.875
"238","5-Hydroxyindoleacetic acid","C05635",6,7,0.857142857142857,0.857142857142857
"554","dUMP","C00365",6,7,0.857142857142857,0.857142857142857
"786","Methylmalonic acid","C02170",6,7,0.857142857142857,0.857142857142857
"811","N-Acetyllactosamine","C00611",6,7,0.857142857142857,0.857142857142857
"203","4-Hydroxyphenylpyruvic acid","C01179",5,6,0.833333333333333,0.833333333333333
"213","4-Trimethylammoniobutanal","C01149",5,6,0.833333333333333,0.833333333333333
"407","Cholesteryl acetate","C02530",5,6,0.833333333333333,0.833333333333333
"461","D-Lactic acid","C00256",5,6,0.833333333333333,0.833333333333333
"800","N-Acetyl-D-Glucosamine 6-Phosphate","C00357",5,6,0.833333333333333,0.833333333333333
"101","2-Oxo-4-methylthiobutanoic acid","C01180",4,5,0.8,0.8
"284","8,11,14-Eicosatrienoic acid","C03242",4,5,0.8,0.8
"345","Argininosuccinic acid","C03406",4,5,0.8,0.8
"385","Carbon monoxide","C00237",4,5,0.8,0.8
"421","Clopidogrel","None",4,5,0.8,0.8
"543","Dolichyl b-D-glucosyl phosphate","C01246",4,5,0.8,0.8
"671","Hydrogen selenide","C01528",4,5,0.8,0.8
"752","Linoleoyl-CoA","C02050",4,5,0.8,0.8
"21","(S)-Methylmalonic acid semialdehyde","C06002",11,14,0.785714285714286,0.785714285714286
"686","Indoleacetaldehyde","C00637",7,9,0.777777777777778,0.777777777777778
"41","11-cis-Retinol","C00899",3,4,0.75,0.75
"99","2-Methylpropan-2-ol","None",3,4,0.75,0.75
"282","8-Oxo-dGMP","None",3,4,0.75,0.75
"428","Coproporphyrinogen III","C03263",3,4,0.75,0.75
"609","Glucaric acid","C00818",6,8,0.75,0.75
"624","Glyceraldehyde","C02154",9,12,0.75,0.75
"768","LysoPC(P-18:0)","C04230",3,4,0.75,0.75
"816","N-Acetylputrescine","C02714",3,4,0.75,0.75
"945","Pseudouridine","C02067",9,12,0.75,0.75
"957","Pyrroline hydroxycarboxylic acid","C04281",3,4,0.75,0.75
"968","Retinyl ester","C02075",3,4,0.75,0.75
"997","Sepiapterin","C00835",3,4,0.75,0.75
"1060","trans-1,2-Dihydrobenzene-1,2-diol","C04221",3,4,0.75,0.75
"250","5,10-Methylene-THF","C00143",8,11,0.727272727272727,0.727272727272727
"96","2-Methyl-3-oxopropanoic acid","C00349",5,7,0.714285714285714,0.714285714285714
"111","2'-Deoxyinosine triphosphate","C01345",5,7,0.714285714285714,0.714285714285714
"192","4-Aminobutyraldehyde","C00555",5,7,0.714285714285714,0.714285714285714
"391","CE(18:2(9Z,12Z))","C15441",5,7,0.714285714285714,0.714285714285714
"545","Dolichyl diphosphate","C00621",5,7,0.714285714285714,0.714285714285714
"904","Phenylpyruvic acid","C00166",5,7,0.714285714285714,0.714285714285714
"913","Phosphoribosyl pyrophosphate","C00119",7,10,0.7,0.7
"418","Citric acid","C00158",16,23,0.695652173913043,0.695652173913043
"171","3,4-Dihydroxymandelaldehyde","C05577",9,13,0.692307692307692,0.692307692307692
"178","3a,7a-Dihydroxy-5b-cholestan-26-al","C05445",9,13,0.692307692307692,0.692307692307692
"485","dCTP","C00458",20,29,0.689655172413793,0.689655172413793
"871","Oxalacetic acid","C00036",11,16,0.6875,0.6875
"386","Carbonic acid","C01353",15,22,0.681818181818182,0.681818181818182
"510","dGTP","C00286",21,31,0.67741935483871,0.67741935483871
"39","10-Formyltetrahydrofolate","C00234",6,9,0.666666666666667,0.666666666666667
"42","11-Dehydrocorticosterone","C05490",2,3,0.666666666666667,0.666666666666667
"74","1D-Myo-inositol 3,4-bisphosphate","C04063",2,3,0.666666666666667,0.666666666666667
"121","25-Hydroxycholesterol","C15519",2,3,0.666666666666667,0.666666666666667
"150","3-Methoxy-4-hydroxyphenylglycolaldehyde","C05583",4,6,0.666666666666667,0.666666666666667
"151","3-Methoxytyramine","C05587",2,3,0.666666666666667,0.666666666666667
"168","3-Sulfinoalanine","C00606",4,6,0.666666666666667,0.666666666666667
"214","4,4-Dimethyl-5a-cholesta-8,24-dien-3-b-ol","C05108",2,3,0.666666666666667,0.666666666666667
"219","4,8 Dimethylnonanoyl carnitine","None",2,3,0.666666666666667,0.666666666666667
"234","5-Diphosphoinositol pentakisphosphate","C11526",2,3,0.666666666666667,0.666666666666667
"239","5-Hydroxykynurenamine","C05638",2,3,0.666666666666667,0.666666666666667
"253","5,6-Dihydroxyindole-2-carboxylic acid","C04185",2,3,0.666666666666667,0.666666666666667
"268","7-a,27-Dihydroxycholesterol","C06341",2,3,0.666666666666667,0.666666666666667
"278","7a-Hydroxydehydroepiandrosterone","C18045",2,3,0.666666666666667,0.666666666666667
"292","Acetyl adenylate","C05993",2,3,0.666666666666667,0.666666666666667
"294","Acetylcholine","C01996",2,3,0.666666666666667,0.666666666666667
"303","Adenosine tetraphosphate","C03483",2,3,0.666666666666667,0.666666666666667
"317","AICAR","C04677",2,3,0.666666666666667,0.666666666666667
"327","Aminoacetone","C01888",4,6,0.666666666666667,0.666666666666667
"384","Carbamoyl phosphate","C00169",2,3,0.666666666666667,0.666666666666667
"417","Citicoline","C00307",4,6,0.666666666666667,0.666666666666667
"469","D-Ribose 5-phosphate","C00117",10,15,0.666666666666667,0.666666666666667
"501","Dephospho-CoA","C00882",2,3,0.666666666666667,0.666666666666667
"515","dIDP","C01344",4,6,0.666666666666667,0.666666666666667
"533","Dimethylglycine","C01026",2,3,0.666666666666667,0.666666666666667
"564","Escitalopram","None",2,3,0.666666666666667,0.666666666666667
"566","Ethyl carbamate","C01537",2,3,0.666666666666667,0.666666666666667
"587","Galactaric acid","C00879",2,3,0.666666666666667,0.666666666666667
"589","Galactose 1-phosphate","C00446",2,3,0.666666666666667,0.666666666666667
"607","Geranyl-PP","C00341",2,3,0.666666666666667,0.666666666666667
"705","Itaconic acid","C00490",2,3,0.666666666666667,0.666666666666667
"727","L-Glutamic gamma-semialdehyde","C01165",2,3,0.666666666666667,0.666666666666667
"743","Lanosterin","C01724",2,3,0.666666666666667,0.666666666666667
"782","Methionine sulfoxide","None",2,3,0.666666666666667,0.666666666666667
"803","N-Acetyl-glucosamine 1-phosphate","C04256",2,3,0.666666666666667,0.666666666666667
"882","Palmitaldehyde","C00517",2,3,0.666666666666667,0.666666666666667
"917","Phosphoroselenoic acid","C05172",2,3,0.666666666666667,0.666666666666667
"920","Phytanoyl-CoA","C02060",2,3,0.666666666666667,0.666666666666667
"933","Propinol adenylate","C05983",2,3,0.666666666666667,0.666666666666667
"1036","Tetrahydrocorticosterone","C05476",2,3,0.666666666666667,0.666666666666667
"1070","Triphosphate","C00536",2,3,0.666666666666667,0.666666666666667
"1093","Valdecoxib","None",2,3,0.666666666666667,0.666666666666667
"627","Glycerol","C00116",27,41,0.658536585365854,0.658536585365854
"967","Retinal","C00376",11,17,0.647058823529412,0.647058823529412
"1089","Uridine diphosphategalactose","C00052",11,17,0.647058823529412,0.647058823529412
"629","Glycerophosphocholine","C00670",7,11,0.636363636363636,0.636363636363636
"1055","Thymidine 5'-triphosphate","C00459",26,41,0.634146341463415,0.634146341463415
"405","Cholesterol","C00187",12,19,0.631578947368421,0.631578947368421
"173","3,4-Dihydroxyphenylglycol","C05576",5,8,0.625,0.625
"201","4-Hydroxyphenylacetaldehyde","C03765",5,8,0.625,0.625
"364","Betaine aldehyde","C00576",5,8,0.625,0.625
"457","D-Glucurono-6,3-lactone","C02670",5,8,0.625,0.625
"625","Glyceric acid","C00258",5,8,0.625,0.625
"641","Guanine","C00242",5,8,0.625,0.625
"644","Guanosine diphosphate mannose","C00096",5,8,0.625,0.625
"865","Oleoyl-CoA","C00510",5,8,0.625,0.625
"940","Prostaglandin H2","C00427",5,8,0.625,0.625
"831","N1-Acetylspermine","C02567",18,29,0.620689655172414,0.620689655172414
"491","Deoxyadenosine triphosphate","C00131",21,34,0.617647058823529,0.617647058823529
"318","Aldosterone","C01780",8,13,0.615384615384615,0.615384615384615
"528","Dihydroxyacetone phosphate","C00111",8,13,0.615384615384615,0.615384615384615
"1018","Succinic acid","C00042",22,36,0.611111111111111,0.611111111111111
"550","dTDP","C00363",14,23,0.608695652173913,0.608695652173913
"32","1-Phenylethylamine","C02455",3,5,0.6,0.6
"153","3-Methyl-2-oxovaleric acid","C03465",3,5,0.6,0.6
"290","Acetoacetic acid","C00164",6,10,0.6,0.6
"383","Caprylic acid","C06423",3,5,0.6,0.6
"439","Cysteic acid","C00506",3,5,0.6,0.6
"464","D-Mannose 1-phosphate","C00636",3,5,0.6,0.6
"477","D-Xylose","C00181",3,5,0.6,0.6
"547","Donepezil","None",3,5,0.6,0.6
"630","Glycerylphosphorylethanolamine","C01233",3,5,0.6,0.6
"653","Heparan sulfate","C00925",6,10,0.6,0.6
"734","L-Palmitoylcarnitine","C02990",3,5,0.6,0.6
"784","Methylamine","C00218",3,5,0.6,0.6
"787","Methylmalonyl-CoA","C00683",3,5,0.6,0.6
"813","N-Acetylneuraminic acid","C19910",6,10,0.6,0.6
"954","Pyrocatechol","C00090",3,5,0.6,0.6
"598","Ganglioside GD3 (d18:1/12:0)","C06133",23,39,0.58974358974359,0.58974358974359
"108","2,3-Epoxyaflatoxin B1","C19586",10,17,0.588235294117647,0.588235294117647
"542","Dolichol-20","C00381",10,17,0.588235294117647,0.588235294117647
"738","L-Tyrosine","C00082",10,17,0.588235294117647,0.588235294117647
"1066","Trichloroethylene","C06790",10,17,0.588235294117647,0.588235294117647
"654","Heparin","C00374",17,29,0.586206896551724,0.586206896551724
"718","L-Aspartic acid","C00049",17,29,0.586206896551724,0.586206896551724
"483","dCDP","C00705",7,12,0.583333333333333,0.583333333333333
"706","Keratan","C00573",7,12,0.583333333333333,0.583333333333333
"599","Ganglioside GD3 (d18:1/24:1(15Z))","C06133",22,38,0.578947368421053,0.578947368421053
"388","CDP","C00112",15,26,0.576923076923077,0.576923076923077
"1009","Sphinganine 1-phosphate","C01120",27,47,0.574468085106383,0.574468085106383
"37","1,3-Diaminopropane","C00986",4,7,0.571428571428571,0.571428571428571
"179","3a,7a-Dihydroxy-5b-cholestanate","None",4,7,0.571428571428571,0.571428571428571
"382","Caproic acid","C01585",4,7,0.571428571428571,0.571428571428571
"412","Chondroitin sulfate","C00607",4,7,0.571428571428571,0.571428571428571
"509","dGDP","C00361",8,14,0.571428571428571,0.571428571428571
"694","Inositol phosphate","C01177",4,7,0.571428571428571,0.571428571428571
"764","LysoPC(10:0)","None",4,7,0.571428571428571,0.571428571428571
"781","Methacrylyl-CoA","C03460",4,7,0.571428571428571,0.571428571428571
"792","Molybdopterin","C05924",4,7,0.571428571428571,0.571428571428571
"793","Myo-inositol 1-phosphate","C04006",4,7,0.571428571428571,0.571428571428571
"802","N-Acetyl-D-mannosamine 6-phosphate","C04257",4,7,0.571428571428571,0.571428571428571
"955","Pyroglutamic acid","C01879",4,7,0.571428571428571,0.571428571428571
"1094","Vasopressin","C00840",4,7,0.571428571428571,0.571428571428571
"1100","Xanthylic acid","C00655",8,14,0.571428571428571,0.571428571428571
"597","Ganglioside GD2 (d18:1/12:0)","None",21,37,0.567567567567568,0.567567567567568
"875","Oxoglutaric acid","C00026",34,60,0.566666666666667,0.566666666666667
"1011","Sphingosine 1-phosphate","C06124",26,46,0.565217391304348,0.565217391304348
"621","Glucosylsphingosine","C03108",22,39,0.564102564102564,0.564102564102564
"356","Beta-Alanine","C00099",9,16,0.5625,0.5625
"600","Ganglioside GM1 (18:1/12:0)","C04911",27,48,0.5625,0.5625
"1002","SM(d18:1/18:0)","C00550",27,48,0.5625,0.5625
"163","3-Oxohexanoyl-CoA","C05269",5,9,0.555555555555556,0.555555555555556
"172","3,4-Dihydroxyphenylacetaldehyde","C04043",5,9,0.555555555555556,0.555555555555556
"249","5,10-Methenyltetrahydrofolic acid","C00445",5,9,0.555555555555556,0.555555555555556
"572","Farnesyl pyrophosphate","C00448",5,9,0.555555555555556,0.555555555555556
"843","Naphthalene epoxide","None",10,18,0.555555555555556,0.555555555555556
"1102","Zolpidem","C07219",5,9,0.555555555555556,0.555555555555556
"1008","Sphinganine","C00836",26,47,0.553191489361702,0.553191489361702
"1010","Sphingosine","C00319",26,47,0.553191489361702,0.553191489361702
"684","IDP","C00104",16,29,0.551724137931034,0.551724137931034
"735","L-Serine","C00065",11,20,0.55,0.55
"31","1-Pentanol","C16834",17,31,0.548387096774194,0.548387096774194
"592","Galactosylsphingosine","C01747",23,42,0.547619047619048,0.547619047619048
"819","N-Glycoloylganglioside GM2","C01808",23,42,0.547619047619048,0.547619047619048
"617","Glucosylceramide (d18:1/12:0)","C01190",29,53,0.547169811320755,0.547169811320755
"287","9-cis-Retinal","C16681",6,11,0.545454545454545,0.545454545454545
"500","Deoxyuridine triphosphate","C00460",6,11,0.545454545454545,0.545454545454545
"540","Dodecanoic acid","C02679",6,11,0.545454545454545,0.545454545454545
"553","dUDP","C01346",6,11,0.545454545454545,0.545454545454545
"561","Epinephrine","C00788",6,11,0.545454545454545,0.545454545454545
"602","Ganglioside GM3 (d18:1/12:0)","C04730",24,44,0.545454545454545,0.545454545454545
"612","Glucosamine 6-phosphate","C00352",6,11,0.545454545454545,0.545454545454545
"618","Glucosylceramide (d18:1/16:0)","C01190",30,55,0.545454545454545,0.545454545454545
"628","Glycerol 3-phosphate","C00093",6,11,0.545454545454545,0.545454545454545
"739","Lactosamine","C00203",12,22,0.545454545454545,0.545454545454545
"958","Pyruvaldehyde","C00546",6,11,0.545454545454545,0.545454545454545
"1001","SM(d16:1/24:1(15Z))","None",25,46,0.543478260869565,0.543478260869565
"127","3-Aminopropionaldehyde","C05665",7,13,0.538461538461538,0.538461538461538
"159","3-O-Sulfogalactosylceramide (d18:1/12:0)","C06125",28,52,0.538461538461538,0.538461538461538
"410","Chondroitin","C00401",7,13,0.538461538461538,0.538461538461538
"614","Glucose 1-phosphate","C00103",7,13,0.538461538461538,0.538461538461538
"616","Glucosylceramide","C01190",28,52,0.538461538461538,0.538461538461538
"620","Glucosylceramide (d18:1/24:0)","None",28,52,0.538461538461538,0.538461538461538
"687","Inosine triphosphate","C00081",14,26,0.538461538461538,0.538461538461538
"921","Phytosphingosine","C12144",21,39,0.538461538461538,0.538461538461538
"395","Ceramide (d18:1/16:0)","C00195",36,67,0.537313432835821,0.537313432835821
"824","N-Palmitoylsphingosine","None",29,54,0.537037037037037,0.537037037037037
"132","3-Dehydrosphinganine","C02934",22,41,0.536585365853659,0.536585365853659
"818","N-Glycoloylganglioside GM1","C01808",22,41,0.536585365853659,0.536585365853659
"393","Cer(d18:1/23:0)","None",30,56,0.535714285714286,0.535714285714286
