"","Metabolite","KEGG_ID","Num_Sig_Genes","Gene_Count","Expression_Score","Normalized_Score"
"1043","TG(16:0/16:0/18:0)[iso3]","C00422",15,28,0.535714285714286,0.535714285714286
"248","5-Thymidylic acid","C00364",8,15,0.533333333333333,0.533333333333333
"394","Ceramide (d18:1/12:0)","C00195",32,60,0.533333333333333,0.533333333333333
"470","D-Ribulose 5-phosphate","C00117",8,15,0.533333333333333,0.533333333333333
"601","Ganglioside GM2 (d18:1/12:0)","C04884",26,49,0.530612244897959,0.530612244897959
"1034","Tetrahexosylceramide (d18:1/9Z-18:1)","C03272",26,49,0.530612244897959,0.530612244897959
"586","Galabiosylceramide (d18:1/9Z-18:1)","C06126",27,51,0.529411764705882,0.529411764705882
"763","LPA(18:0e/0:0)","None",9,17,0.529411764705882,0.529411764705882
"593","Gamma-Aminobutyric acid","C00334",19,36,0.527777777777778,0.527777777777778
"619","Glucosylceramide (d18:1/20:0)","C01190",29,55,0.527272727272727,0.527272727272727
"519","Dihydroceramide","C12126",30,57,0.526315789473684,0.526315789473684
"666","Hydrochloric acid","C01327",10,19,0.526315789473684,0.526315789473684
"867","Ornithine","C00077",10,19,0.526315789473684,0.526315789473684
"766","LysoPC(18:1(9Z))","C04230",11,21,0.523809523809524,0.523809523809524
"603","Ganglioside GM3 (d18:1/25:0)","C04730",24,46,0.521739130434783,0.521739130434783
"692","Inositol 1,4,5-trisphosphate","C01245",12,23,0.521739130434783,0.521739130434783
"1033","Tetrahexosylceramide (d18:1/12:0)","C03272",28,54,0.518518518518518,0.518518518518518
"1087","Uridine diphosphate-N-acetylgalactosamine","C00203",14,27,0.518518518518518,0.518518518518518
"741","Lactosylceramide (d18:1/18:0)","C01290",29,56,0.517857142857143,0.517857142857143
"697","Isobutanol","C14710",15,29,0.517241379310345,0.517241379310345
"590","Galactosylceramide (d18:1/16:0)","C02686",31,60,0.516666666666667,0.516666666666667
"160","3-O-Sulfogalactosylceramide (d18:1/24:0)","C06125",32,62,0.516129032258065,0.516129032258065
"396","Ceramide (d18:1/20:0)","C00195",32,62,0.516129032258065,0.516129032258065
"688","Inosinic acid","C00130",16,31,0.516129032258065,0.516129032258065
"934","Propionyl-CoA","C00100",48,93,0.516129032258065,0.516129032258065
"1083","Uridine 5'-diphosphate","C00015",62,121,0.512396694214876,0.512396694214876
"956","Pyrophosphate","C00013",160,314,0.509554140127389,0.509554140127389
"740","Lactosylceramide (d18:1/12:0)","C01290",31,61,0.508196721311475,0.508196721311475
"646","Guanosine triphosphate","C00044",265,528,0.501893939393939,0.501893939393939
"916","Phosphoric acid","C00009",314,627,0.500797448165869,0.500797448165869
"9","(E)-3-(2,3-Dihydroxyphenyl)-2-propenoic acid","C12623",1,2,0.5,0.5
"18","(S)-3-Hydroxyisobutyryl-CoA","C06000",2,4,0.5,0.5
"19","(S)-5-Diphosphomevalonic acid","C01143",1,2,0.5,0.5
"27","1-Butanol","C06142",15,30,0.5,0.5
"30","1-Methylnicotinamide","C02918",1,2,0.5,0.5
"35","1-Pyrroline-5-carboxylic acid","C04322",3,6,0.5,0.5
"38","1,4-beta-D-Glucan","C00760",1,2,0.5,0.5
"43","11,12-EpETrE","None",1,2,0.5,0.5
"44","11b-Hydroxyandrost-4-ene-3,17-dione","C05284",5,10,0.5,0.5
"48","12-Keto-tetrahydro-leukotriene B4","C02165",1,2,0.5,0.5
"60","16a-Hydroxyestrone","C05300",2,4,0.5,0.5
"61","16b-Hydroxyestrone","C05300",3,6,0.5,0.5
"71","1D-Myo-inositol 1,4-bisphosphate","C01220",2,4,0.5,0.5
"81","2-Arachidonylglycerol","C13856",4,8,0.5,0.5
"84","2-Hexaprenyl-3-methyl-6-methoxy-1,4 benzoquinone","C05804",1,2,0.5,0.5
"90","2-Hydroxyphytanoyl-CoA","C07343",1,2,0.5,0.5
"91","2-Keto-glutaramic acid","C00940",1,2,0.5,0.5
"95","2-Methyl-3-hydroxybutyryl-CoA","C04405",3,6,0.5,0.5
"97","2-Methylacetoacetyl-CoA","C03344",4,8,0.5,0.5
"110","2'-Deoxyguanosine 5'-monophosphate","C00362",5,10,0.5,0.5
"115","20alpha-Hydroxycholesterol","C05500",1,2,0.5,0.5
"125","3 beta-Hydroxy-5-cholestenoate","C17333",1,2,0.5,0.5
"137","3-Hydroxy-3-methylglutaryl-CoA","C00356",3,6,0.5,0.5
"142","3-Hydroxybutyryl-CoA","C03561",2,4,0.5,0.5
"152","3-Methyl-1-hydroxybutyl-ThPP","C15974",1,2,0.5,0.5
"166","3-Oxotetradecanoyl-CoA","C05261",4,8,0.5,0.5
"174","3,5-Diiodo-L-tyrosine","C01060",1,2,0.5,0.5
"175","3'-Ketolactose","C05403",1,2,0.5,0.5
"197","4-Hydroxy-L-glutamic acid","C03079",2,4,0.5,0.5
"199","4-Hydroxybutyric acid","C00989",1,2,0.5,0.5
"211","4-Phosphopantothenoylcysteine","C04352",3,6,0.5,0.5
"215","4,4-Dimethylcholesta-8,14,24-trienol","C11455",1,2,0.5,0.5
"216","4,5-Dihydroorotic acid","C00337",1,2,0.5,0.5
"224","4a-Methylfecosterol","C15776",1,2,0.5,0.5
"227","5-Amino-2-oxopentanoic acid","C01110",1,2,0.5,0.5
"251","5,6-Dihydrouridine","None",2,4,0.5,0.5
"259","5a-Pregnane-3,20-dione","C03681",2,4,0.5,0.5
"266","7 alpha-Hydroxy-3-oxo-4-cholestenoate","C17337",1,2,0.5,0.5
"269","7-Aminomethyl-7-carbaguanine","C16675",1,2,0.5,0.5
"277","7a-Hydroxycholesterol","C03594",1,2,0.5,0.5
"279","7a,12a-Dihydroxy-5a-cholestan-3-one","C05458",1,2,0.5,0.5
"296","Acetylphosphate","C00227",1,2,0.5,0.5
"301","Adenosine diphosphate ribose","C00301",3,6,0.5,0.5
"302","Adenosine phosphosulfate","C00224",3,6,0.5,0.5
"315","Aflatoxin B1 dialcohol","None",1,2,0.5,0.5
"322","Allysine","C01475",1,2,0.5,0.5
"332","Anandamide","C11695",2,4,0.5,0.5
"347","Arsenic","C06269",1,2,0.5,0.5
"368","Biocytin","C05552",1,2,0.5,0.5
"371","Bradykinin","C00306",5,10,0.5,0.5
"392","Celecoxib","C07589",2,4,0.5,0.5
"406","Cholesterol sulfate","C18043",1,2,0.5,0.5
"427","Coproporphyrin III","C05770",1,2,0.5,0.5
"431","Cortisol","C00735",3,6,0.5,0.5
"432","Cortisone","C00762",2,4,0.5,0.5
"441","Cytidine","C00475",10,20,0.5,0.5
"443","Cytidine monophosphate N-acetylneuraminic acid","C00128",7,14,0.5,0.5
"446","D-2-Hydroxyglutaric acid","C01087",1,2,0.5,0.5
"454","D-Galactose","C00984",7,14,0.5,0.5
"458","D-Glutamine","C00819",1,2,0.5,0.5
"460","D-Lactaldehyde","C00937",1,2,0.5,0.5
"465","D-Myo-inositol 4-phosphate","C03546",2,4,0.5,0.5
"466","D-Pantothenoyl-L-cysteine","C04079",2,4,0.5,0.5
"480","dADP","C00206",10,20,0.5,0.5
"486","Decanal","C12307",1,2,0.5,0.5
"497","Deoxyribose 1-phosphate","C00672",1,2,0.5,0.5
"525","Dihydropteridine","C05649",1,2,0.5,0.5
"531","Dimethylamine","C00543",2,4,0.5,0.5
"541","Dolichol phosphate","C00110",3,6,0.5,0.5
"555","Dyspropterin","C03684",1,2,0.5,0.5
"559","Entacapone","C07943",1,2,0.5,0.5
"563","Ercalcitriol","None",1,2,0.5,0.5
"565","Ethanolamine","C00189",7,14,0.5,0.5
"571","FADH","C01352",7,14,0.5,0.5
"580","Fructosamine","None",1,2,0.5,0.5
"581","Fructose 1-phosphate","C01094",2,4,0.5,0.5
"588","Galactitol","C01697",1,2,0.5,0.5
"596","Ganglioside GA2 (d18:1/12:0)","C06135",5,10,0.5,0.5
"640","Guanidoacetic acid","C00581",1,2,0.5,0.5
"648","Halofuginone","None",1,2,0.5,0.5
"659","Hexane","C11271",1,2,0.5,0.5
"664","Hyaluronan","None",5,10,0.5,0.5
"668","Hydrogen carbonate","C00288",10,20,0.5,0.5
"670","Hydrogen phosphate","C01293",2,4,0.5,0.5
"682","Hypothiocyanite","None",3,6,0.5,0.5
"689","Inositol 1,3,4-trisphosphate","C01243",2,4,0.5,0.5
"698","Isocitric acid","C00311",3,6,0.5,0.5
"707","Ketoleucine","C00233",2,4,0.5,0.5
"708","Kynurenic acid","C01717",1,2,0.5,0.5
"709","L-2-Amino-3-oxobutanoic acid","C03508",1,2,0.5,0.5
"716","L-Alpha-aminobutyric acid","C02356",1,2,0.5,0.5
"717","L-Asparagine","C00152",6,12,0.5,0.5
"721","L-Cystine","C00491",3,6,0.5,0.5
"732","L-Malic acid","C00149",3,6,0.5,0.5
"765","LysoPC(14:0)","C04230",10,20,0.5,0.5
"772","Malonic semialdehyde","C00222",1,2,0.5,0.5
"789","Mevalonic acid-5P","C01107",1,2,0.5,0.5
"794","Myo-inositol hexakisphosphate","C01204",3,6,0.5,0.5
"801","N-Acetyl-D-glucosaminyldiphosphodolichol","C04500",1,2,0.5,0.5
"805","N-Acetyl-L-aspartic acid","C01042",3,6,0.5,0.5
"807","N-Acetylarylamine","C07565",1,2,0.5,0.5
"814","N-Acetylneuraminic acid 9-phosphate","C06241",1,2,0.5,0.5
"821","N-Methylputrescine","C02723",1,2,0.5,0.5
"822","N-Methylserotonin","C06212",1,2,0.5,0.5
"854","Norspermidine","C03375",10,20,0.5,0.5
"855","O-Phosphoethanolamine","C00346",4,8,0.5,0.5
"864","Oleic acid","C00712",5,10,0.5,0.5
"877","Oxytocin","C00746",3,6,0.5,0.5
"883","Palmitic acid","C00249",37,74,0.5,0.5
"887","Pantetheine 4'-phosphate","C01134",5,10,0.5,0.5
"897","Pelargonic acid","C01601",2,4,0.5,0.5
"901","Phenylacetic acid","C07086",2,4,0.5,0.5
"902","Phenylacetyl-CoA","C00582",1,2,0.5,0.5
"908","Phosphocreatine","C02305",2,4,0.5,0.5
"915","Phosphoribosylformylglycineamidine","C04640",1,2,0.5,0.5
"918","Phosphorylcholine","C00588",6,12,0.5,0.5
"919","Phosphoserine","C01005",1,2,0.5,0.5
"925","Porphobilinogen","C00931",1,2,0.5,0.5
"926","PPPi","C00404",1,2,0.5,0.5
"935","Propyl alcohol","C05979",15,30,0.5,0.5
"939","Prostaglandin G2","C05956",1,2,0.5,0.5
"943","Protoporphyrinogen IX","C01079",1,2,0.5,0.5
"964","R-Methylmalonyl-CoA","C01213",1,2,0.5,0.5
"965","Rabeprazole","C07864",2,4,0.5,0.5
"969","Retinyl palmitate","C02588",1,2,0.5,0.5
"986","SAICAR","C04823",1,2,0.5,0.5
"992","Selenite","C05684",1,2,0.5,0.5
"993","Selenocystathionine","C05699",2,4,0.5,0.5
"995","Selenohomocysteine","C05698",2,4,0.5,0.5
"1006","Spermidine","C00315",14,28,0.5,0.5
"1017","Substance P","None",2,4,0.5,0.5
"1019","Succinic acid semialdehyde","C00232",2,4,0.5,0.5
"1023","Sumatriptan","C07319",5,10,0.5,0.5
"1024","Superoxide","C00704",2,4,0.5,0.5
"1027","Taurochenodesoxycholic acid","C05465",1,2,0.5,0.5
"1039","Tetrahydrofolyl-[Glu](2)","C03541",1,2,0.5,0.5
"1041","TG(10:0/10:0/10:0)[iso]","None",12,24,0.5,0.5
"1047","Thiamine triphosphate","C03028",1,2,0.5,0.5
"1058","Tiglyl-CoA","C03345",3,6,0.5,0.5
"1068","Trihexosylceramide (d18:1/12:0)","C04737",27,54,0.5,0.5
"1072","Tyramine","C00483",5,10,0.5,0.5
"1079","Ureidoisobutyric acid","C05100",1,2,0.5,0.5
"1080","Ureidopropionic acid","C02642",2,4,0.5,0.5
"1082","Uridine","C00299",12,24,0.5,0.5
"1085","Uridine diphosphate glucose","C00029",8,16,0.5,0.5
"1095","Vitamin K1 2,3-epoxide","C05849",1,2,0.5,0.5
"1096","Vitamin K2","C00828",1,2,0.5,0.5
"1098","Xanthosine 5-triphosphate","C00700",1,2,0.5,0.5
"1099","Xanthurenic acid","C02470",2,4,0.5,0.5
"505","DG(14:0/0:0/14:0)","None",50,101,0.495049504950495,0.495049504950495
"838","NAD","C00003",118,239,0.493723849372385,0.493723849372385
"507","DG(16:0/16:0/0:0)","C00165",55,112,0.491071428571429,0.491071428571429
"885","Palmityl-CoA","C00154",45,92,0.489130434782609,0.489130434782609
"436","Cyclic GMP","C00942",22,45,0.488888888888889,0.488888888888889
"658","Heptanoyl-CoA","None",44,90,0.488888888888889,0.488888888888889
"374","Butyryl-CoA","C00136",42,86,0.488372093023256,0.488372093023256
"931","Pristanoyl-CoA","C07297",42,86,0.488372093023256,0.488372093023256
"434","Crotonoyl-CoA","C00877",40,82,0.48780487804878,0.48780487804878
"703","Isopropyl alcohol","C01845",20,41,0.48780487804878,0.48780487804878
"98","2-Methylbutyryl-CoA","C01033",39,80,0.4875,0.4875
"506","DG(14:0/14:0/0:0)","C16667",54,111,0.486486486486487,0.486486486486487
"304","Adenosine triphosphate","C00002",457,945,0.483597883597884,0.483597883597884
"1090","Uridine triphosphate","C00075",29,60,0.483333333333333,0.483333333333333
"189","3Z-dodecenoyl-CoA","C02944",41,85,0.482352941176471,0.482352941176471
"293","Acetyl-CoA","C00024",64,133,0.481203007518797,0.481203007518797
"979","S-Adenosylmethionine","C00019",51,106,0.481132075471698,0.481132075471698
"839","NADH","C00004",97,202,0.48019801980198,0.48019801980198
"508","DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)","None",56,117,0.478632478632479,0.478632478632479
"853","Norepinephrine","C00547",11,23,0.478260869565217,0.478260869565217
"4","(2E)-Dodecenoyl-CoA","C03221",41,86,0.476744186046512,0.476744186046512
"558","Eicosanoyl-CoA","C02041",40,84,0.476190476190476,0.476190476190476
"994","Selenocysteine","C05688",10,21,0.476190476190476,0.476190476190476
"570","FAD","C00016",72,152,0.473684210526316,0.473684210526316
"1088","Uridine diphosphate-N-acetylglucosamine","C00043",18,38,0.473684210526316,0.473684210526316
"310","ADP","C00008",338,715,0.472727272727273,0.472727272727273
"5","(2E)-Hexadecenoyl-CoA","C05272",41,87,0.471264367816092,0.471264367816092
"860","Octanoyl-CoA","C01944",40,85,0.470588235294118,0.470588235294118
"1016","Stearoyl-CoA","C00412",40,85,0.470588235294118,0.470588235294118
"1042","TG(14:0/14:0/14:0)","None",16,34,0.470588235294118,0.470588235294118
"725","L-Glutamic acid","C00025",38,81,0.469135802469136,0.469135802469136
"643","Guanosine diphosphate","C00035",101,216,0.467592592592593,0.467592592592593
"1084","Uridine 5'-monophosphate","C00105",13,28,0.464285714285714,0.464285714285714
"373","Butyric acid","C00246",6,13,0.461538461538462,0.461538461538462
"459","D-Glyceraldehyde 3-phosphate","C00661",6,13,0.461538461538462,0.461538461538462
"1044","TG(18:0/18:0/18:0)","C00422",17,37,0.459459459459459,0.459459459459459
"1014","Stearic acid","C01530",28,61,0.459016393442623,0.459016393442623
"444","Cytidine triphosphate","C00063",27,59,0.457627118644068,0.457627118644068
"846","Niacinamide","C00153",16,35,0.457142857142857,0.457142857142857
"959","Pyruvic acid","C00022",26,57,0.456140350877193,0.456140350877193
"639","Guanidine","C17349",5,11,0.454545454545455,0.454545454545455
"665","Hyaluronic acid","C00518",10,22,0.454545454545455,0.454545454545455
"909","Phosphoenolpyruvic acid","C00074",5,11,0.454545454545455,0.454545454545455
"1021","Sulfate","C00059",14,31,0.451612903225806,0.451612903225806
"346","Aripiprazole","C12564",13,29,0.448275862068966,0.448275862068966
"762","LPA(0:0/16:0)","C00416",13,29,0.448275862068966,0.448275862068966
"656","Heptadecanoyl CoA","None",60,134,0.447761194029851,0.447761194029851
"1074","Ubiquinone-1","C00399",21,47,0.446808510638298,0.446808510638298
"16","(S)-3-Hydroxyhexadecanoyl-CoA","C05258",4,9,0.444444444444444,0.444444444444444
"105","2,2,2-Trichloroethanol","C07490",8,18,0.444444444444444,0.444444444444444
"154","3-Methylcrotonyl-CoA","C03069",4,9,0.444444444444444,0.444444444444444
"162","3-Oxodecanoyl-CoA","C05265",4,9,0.444444444444444,0.444444444444444
"165","3-Oxooctanoyl-CoA","C05267",4,9,0.444444444444444,0.444444444444444
"291","Acetoacetyl-CoA","C00332",8,18,0.444444444444444,0.444444444444444
"484","dCMP","C00239",4,9,0.444444444444444,0.444444444444444
"582","Fructose 1,6-bisphosphate","C00354",4,9,0.444444444444444,0.444444444444444
"753","Liothyronine","C02465",4,9,0.444444444444444,0.444444444444444
"812","N-Acetylmannosamine","C00645",4,9,0.444444444444444,0.444444444444444
"903","Phenylethylamine","C05332",4,9,0.444444444444444,0.444444444444444
"951","Pyridoxine","C00314",4,9,0.444444444444444,0.444444444444444
"330","Ammonia","C00014",34,77,0.441558441558442,0.441558441558442
"424","Coenzyme A","C00010",64,145,0.441379310344828,0.441379310344828
"905","Phosphatidylinositol-3,4,5-trisphosphate","C05981",33,75,0.44,0.44
"948","Putrescine","C00134",11,25,0.44,0.44
"583","Fructose 6-phosphate","C00085",7,16,0.4375,0.4375
"631","Glycine","C00037",17,39,0.435897435897436,0.435897435897436
"960","QH2","C00390",20,46,0.434782608695652,0.434782608695652
"645","Guanosine monophosphate","C00144",83,191,0.43455497382199,0.43455497382199
"922","PIP3(16:0/16:0)","C00626",33,76,0.434210526315789,0.434210526315789
"898","Pentadecanoic acid","C16537",23,53,0.433962264150943,0.433962264150943
"796","Myristic acid","C06424",25,58,0.431034482758621,0.431034482758621
"950","Pyridoxal 5'-phosphate","C00018",34,79,0.430379746835443,0.430379746835443
"92","2-Ketobutyric acid","C00109",9,21,0.428571428571429,0.428571428571429
"134","3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid","None",3,7,0.428571428571429,0.428571428571429
"140","3-Hydroxyanthranilic acid","C00632",3,7,0.428571428571429,0.428571428571429
"243","5-Methoxytryptamine","C05659",3,7,0.428571428571429,0.428571428571429
"297","Adenine","C00147",3,7,0.428571428571429,0.428571428571429
"300","Adenosine 3',5'-diphosphate","C00054",15,35,0.428571428571429,0.428571428571429
"409","Choloyl-CoA","C01794",3,7,0.428571428571429,0.428571428571429
"442","Cytidine monophosphate","C00055",15,35,0.428571428571429,0.428571428571429
"451","D-Erythrose 4-phosphate","C00279",3,7,0.428571428571429,0.428571428571429
"452","D-Fructose","C02336",6,14,0.428571428571429,0.428571428571429
"524","Dihydroneopterin triphosphate","C04895",3,7,0.428571428571429,0.428571428571429
"611","Gluconolactone","C00198",3,7,0.428571428571429,0.428571428571429
"850","Nicotinic acid adenine dinucleotide","C00857",3,7,0.428571428571429,0.428571428571429
"924","Poly-N-acetyllactosamine","None",3,7,0.428571428571429,0.428571428571429
"972","Risperidone","C06861",3,7,0.428571428571429,0.428571428571429
"989","Se-Adenosylselenohomocysteine","C05692",3,7,0.428571428571429,0.428571428571429
"996","Selenomethionine","C05335",3,7,0.428571428571429,0.428571428571429
"1007","Spermine","C00750",11,26,0.423076923076923,0.423076923076923
"298","Adenosine","C00212",8,19,0.421052631578947,0.421052631578947
"359","Beta-D-Fructose 6-phosphate","C05345",8,19,0.421052631578947,0.421052631578947
"907","Phosphoadenosine phosphosulfate","C00053",16,38,0.421052631578947,0.421052631578947
"578","Formyl-CoA","C00798",5,12,0.416666666666667,0.416666666666667
"585","Fumaric acid","C00122",5,12,0.416666666666667,0.416666666666667
"808","N-Acetylgalactosamine","C01074",5,12,0.416666666666667,0.416666666666667
"937","Prostaglandin E2","C00584",5,12,0.416666666666667,0.416666666666667
"840","NADP","C00006",77,186,0.413978494623656,0.413978494623656
"944","PS(16:0/16:0)","C02737",15,37,0.405405405405405,0.405405405405405
"7","(3S)-3-Hydroxyadipyl-CoA","C14145",2,5,0.4,0.4
"73","1D-myo-Inositol 3-phosphate","C04006",2,5,0.4,0.4
"148","3-Mercaptopyruvic acid","C00957",4,10,0.4,0.4
"156","3-Methylhistidine","C01152",2,5,0.4,0.4
"181","3a,7a-Dihydroxy-5b-cholestanoyl-CoA","C04644",2,5,0.4,0.4
"191","4-(2-Aminophenyl)-2,4-dioxobutanoic acid","C01252",2,5,0.4,0.4
"288","9-cis-Retinoic acid","C15493",2,5,0.4,0.4
"326","Alpha-Lactose","C00243",2,5,0.4,0.4
"334","Androstanedione","C00674",2,5,0.4,0.4
"358","Beta-D-Fructose 2-phosphate","C03267",2,5,0.4,0.4
"381","Capric acid","C01571",2,5,0.4,0.4
"411","Chondroitin 4-sulfate","C00634",2,5,0.4,0.4
"425","Coenzyme Q10","C11378",4,10,0.4,0.4
"447","D-4'-Phosphopantothenate","C03492",2,5,0.4,0.4
"499","Deoxyuridine","C00526",2,5,0.4,0.4
"527","Dihydroxyacetone","C00184",2,5,0.4,0.4
"530","Dimethylallylpyrophosphate","C00235",2,5,0.4,0.4
"539","Docosanoyl-CoA","None",2,5,0.4,0.4
"591","Galactosylglycerol","C05401",2,5,0.4,0.4
"606","GDP-L-fucose","C00325",4,10,0.4,0.4
"608","Geranylgeranyl-PP","C00353",2,5,0.4,0.4
"657","Heptanoic acid","C17714",2,5,0.4,0.4
"663","Homovanillic acid","C05582",2,5,0.4,0.4
"685","Iduronic acid","C06472",4,10,0.4,0.4
"695","Iodide","C00708",2,5,0.4,0.4
"712","L-3-Hydroxykynurenine","C03227",2,5,0.4,0.4
"770","LysoSM(d18:1)","C03640",4,10,0.4,0.4
"809","N-Acetylgalactosamine 4-sulphate","C16265",2,5,0.4,0.4
"823","N-Methyltyramine","C02442",2,5,0.4,0.4
"991","Se-Methylselenocysteine","C05689",2,5,0.4,0.4
"1032","Tetradecanoyl-CoA","C02593",6,15,0.4,0.4
"435","Cyclic AMP","C00575",61,153,0.398692810457516,0.398692810457516
"767","LysoPC(O-18:0)","C04317",7,18,0.388888888888889,0.388888888888889
"890","PC(16:0/16:0)","C00157",27,70,0.385714285714286,0.385714285714286
"891","PC(18:1(9Z)e/2:0)","C04598",27,70,0.385714285714286,0.385714285714286
"104","2-Phosphoglyceric acid","None",5,13,0.384615384615385,0.384615384615385
"893","PC(O-16:0/18:2(9Z,12Z))","None",25,66,0.378787878787879,0.378787878787879
"34","1-Phosphatidyl-D-myo-inositol","C01194",9,24,0.375,0.375
"360","Beta-D-Galactose","C00962",3,8,0.375,0.375
"494","Deoxyguanosine","C00330",3,8,0.375,0.375
"546","Dolichyl phosphate D-mannose","C03862",3,8,0.375,0.375
"702","Isopentenyl pyrophosphate","C00129",3,8,0.375,0.375
"720","L-Carnitine","C15025",6,16,0.375,0.375
"730","L-Kynurenine","C00328",3,8,0.375,0.375
"756","Lithium","C15473",3,8,0.375,0.375
"847","Nicotinamide riboside","C03150",3,8,0.375,0.375
"990","Se-Adenosylselenomethionine","C05691",3,8,0.375,0.375
"1004","Sorbitol","C00794",3,8,0.375,0.375
"1073","Ubiquinol 8","None",3,8,0.375,0.375
"1097","Xanthosine","C01762",3,8,0.375,0.375
"841","NADPH","C00005",68,182,0.373626373626374,0.373626373626374
"649","Heme","C00032",59,158,0.373417721518987,0.373417721518987
"728","L-Glutamine","C00064",10,27,0.37037037037037,0.37037037037037
"408","Cholic acid","C00695",11,30,0.366666666666667,0.366666666666667
"221","4a-Carboxy-4b-methyl-5a-cholesta-8,24-dien-3b-ol","C15808",4,11,0.363636363636364,0.363636363636364
"325","Alpha-ketoisovaleric acid","C00141",4,11,0.363636363636364,0.363636363636364
"490","Deoxyadenosine monophosphate","C00360",4,11,0.363636363636364,0.363636363636364
"1053","Thymidine","C00214",4,11,0.363636363636364,0.363636363636364
"876","Oxygen","C00007",65,180,0.361111111111111,0.361111111111111
"998","Serotonin","C00780",9,25,0.36,0.36
"892","PC(dm16:0/dm16:0)","None",14,39,0.358974358974359,0.358974358974359
"775","Mannose 6-phosphate","C00275",5,14,0.357142857142857,0.357142857142857
"463","D-Mannose","C00159",17,48,0.354166666666667,0.354166666666667
"350","Atorvastatin","C06834",6,17,0.352941176470588,0.352941176470588
"669","Hydrogen peroxide","C00027",18,51,0.352941176470588,0.352941176470588
"779","Menadione","C05377",8,23,0.347826086956522,0.347826086956522
"343","Arachidonic acid","C00219",34,101,0.336633663366337,0.336633663366337
"6","(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid","None",4,12,0.333333333333333,0.333333333333333
"33","1-Phosphatidyl-1D-myo-inositol 3-phosphate","C04549",1,3,0.333333333333333,0.333333333333333
"53","13-HETE","None",1,3,0.333333333333333,0.333333333333333
"87","2-Hydroxybutyric acid","C05984",2,6,0.333333333333333,0.333333333333333
"123","27-Hydroxycholesterol","C06340",1,3,0.333333333333333,0.333333333333333
"131","3-Dehydroquinate","C00944",1,3,0.333333333333333,0.333333333333333
"136","3-Hydroxy-2,6-dimethyl-5-methylene-heptanoyl-CoA","C11947",1,3,0.333333333333333,0.333333333333333
